INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('401','annale','Brevet 2013 Métropole','brevet-metropole-2013','121350','active','31/05/2021 13:06','31/05/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('402','annale','Brevet 2013 Pondichéry','brevet-pondichery-2013','121360','active','01/06/2021 13:06','01/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('403','annale','Brevet 2014 Métropole','brevet-metropole-2014','121450','active','01/06/2021 13:06','02/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('404','annale','Brevet 2017 Métropole','brevet-metropole-2017','121750','active','01/06/2021 13:06','03/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('405','annale','Brevet 2018 Métropole','brevet-metropole-2018','121850','active','01/06/2021 13:06','04/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('406','annale','Première 2020 Contrôle continu','controle-continu-1ere-2020-sujet-zero','142000','active','01/06/2021 13:06','05/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('407','annale','Bac ES/L 2008 Amérique du Nord','bac-es-amerique-du-nord-2008','150820','active','01/06/2021 13:06','06/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('408','annale','Bac ES/L 2008 Liban','bac-es-liban-2008','150840','active','01/06/2021 13:06','07/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('409','annale','Bac ES/L 2008 Métropole','bac-es-metropole-2008','150850','active','01/06/2021 13:06','08/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('410','annale','Bac ES/L 2008 Polynésie','bac-es-polynesie-francaise-2008','150855','active','01/06/2021 13:06','09/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('411','annale','Bac ES/L 2009 Amérique du Nord','bac-es-amerique-du-nord-2009','150920','active','01/06/2021 13:06','10/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('412','annale','Bac ES/L 2009 Centres Etrangers','bac-es-centres-etrangers-2009','150925','active','01/06/2021 13:06','11/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('413','annale','Bac ES/L 2009 Liban','bac-es-liban-2009','150940','active','01/06/2021 13:06','12/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('414','annale','Bac ES/L 2009 Métropole','bac-es-metropole-2009','150950','active','01/06/2021 13:06','13/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('415','annale','Bac ES/L 2009 Pondichéry','bac-es-pondichery-2009','150960','active','01/06/2021 13:06','14/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('416','annale','Bac ES/L 2011 Pondichéry','bac-es-pondichery-2011','151160','active','01/06/2021 13:06','15/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('417','annale','Bac ES/L 2012 Métropole','bac-es-metropole-2012','151250','active','01/06/2021 13:06','16/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('418','annale','Bac ES/L 2013 Amérique du Nord','bac-esl-amerique-du-nord-2013','151320','active','01/06/2021 13:06','17/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('419','annale','Bac ES/L 2013 Centres Etrangers','bac-esl-centres-etrangers-2013','151325','active','01/06/2021 13:06','18/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('420','annale','Bac ES/L 2013 Liban','bac-esl-liban-2013','151340','active','01/06/2021 13:06','19/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('421','annale','Bac ES/L 2013 Métropole','bac-esl-metropole-2013','151350','active','01/06/2021 13:06','20/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('422','annale','Bac ES/L 2013 Polynésie','bac-esl-polynesie-2013','151355','active','01/06/2021 13:06','21/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('423','annale','Bac ES/L 2013 Pondichéry','bac-esl-pondichery-2013','151360','active','01/06/2021 13:06','22/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('424','annale','Bac ES/L 2014 Amérique du Nord','bac-esl-amerique-du-nord-2014','151420','active','01/06/2021 13:06','23/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('425','annale','Bac ES/L 2014 Centres Etrangers','bac-esl-centres-etrangers-2014','151425','active','01/06/2021 13:06','24/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('426','annale','Bac ES/L 2014 Métropole','bac-esl-metropole-2014','151450','active','01/06/2021 13:06','25/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('427','annale','Bac ES/L 2014 Polynésie','bac-esl-polynesie-2014','151455','active','01/06/2021 13:06','26/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('428','annale','Bac ES/L 2014 Pondichéry','bac-esl-pondichery-2014','151460','active','01/06/2021 13:06','27/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('429','annale','Bac ES/L 2015 Métropole','bac-esl-metropole-2015','151550','active','01/06/2021 13:06','28/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('430','annale','Bac ES/L 2016 Métropole','bac-esl-metropole-2016','151650','active','01/06/2021 13:06','29/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('431','annale','Bac ES/L 2018 Bac blanc Sujet 1 ES/L','bac-blanc-es-l-sujet-1-maths-cours-2018','151811','active','01/06/2021 13:06','30/06/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('432','annale','Bac ES/L 2018 Bac blanc Sujet 2 ES/L','bac-blanc-es-l-sujet-2-maths-cours-2018','151812','active','01/06/2021 13:06','01/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('433','annale','Bac ES/L 2018 Bac blanc Sujet 3 ES/L','bac-blanc-es-l-sujet-3-maths-cours-2018','151813','active','01/06/2021 13:06','02/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('434','annale','Bac ES/L 2018 Bac blanc Sujet 4 ES/L','bac-blanc-es-l-sujet-4-maths-cours-2018','151814','active','01/06/2021 13:06','03/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('435','annale','Bac ES/L 2018 Bac blanc Sujet 5 ES/L','bac-blanc-es-l-sujet-5-maths-cours-2018','151815','active','01/06/2021 13:06','04/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('436','annale','Bac ES/L 2018 Bac blanc Sujet 6 ES/L','bac-blanc-es-l-sujet-6-maths-cours-2018','151816','active','01/06/2021 13:06','05/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('437','annale','Bac ES/L 2018 Amérique du Nord','bac-es-l-amerique-du-nord-2018','151820','active','01/06/2021 13:06','06/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('438','annale','Bac ES/L 2018 Centres Etrangers','bac-es-l-centres-etrangers-2018','151825','active','01/06/2021 13:06','07/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('439','annale','Bac ES/L 2018 Antilles-Guyanne','bac-es-l-antilles-guyane-2018','151830','active','01/06/2021 13:06','08/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('440','annale','Bac ES/L 2018 Asie','bac-es-l-asie-2018','151835','active','01/06/2021 13:06','09/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('441','annale','Bac ES/L 2018 Liban','bac-es-l-liban-2018','151840','active','01/06/2021 13:06','10/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('442','annale','Bac ES/L 2018 Métropole','bac-es-l-metropole-2018','151850','active','01/06/2021 13:06','11/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('443','annale','Bac ES/L 2018 Polynésie','bac-es-l-polynesie-2018','151855','active','01/06/2021 13:06','12/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('444','annale','Bac ES/L 2018 Pondichéry','bac-es-l-pondichery-2018','151860','active','01/06/2021 13:06','13/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('445','annale','Bac S 2008 Amérique du Nord','bac-s-amerique-du-nord-2008','180820','active','01/06/2021 13:06','14/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('446','annale','Bac S 2008 Liban','bac-s-liban-2008','180840','active','01/06/2021 13:06','15/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('447','annale','Bac S 2008 Métropole','bac-s-metropole-2008','180850','active','01/06/2021 13:06','16/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('449','annale','Bac S 2008 Métropole','bac-s-metropole-2012','180850','active','01/06/2021 13:06','18/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('450','annale','Bac S 2008 Polynésie','bac-s-polynesie-francaise-2008','180855','active','01/06/2021 13:06','19/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('451','annale','Bac S 2008 Pondichéry','bac-s-pondichery-2008','180860','active','01/06/2021 13:06','20/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('452','annale','Bac S 2009 Amérique du Nord','bac-s-amerique-du-nord-2009','180920','active','01/06/2021 13:06','21/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('453','annale','Bac S 2009 Centres Etrangers','bac-s-centres-etrangers-2009','180925','active','01/06/2021 13:06','22/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('454','annale','Bac S 2009 Liban','bac-s-liban-2009','180940','active','01/06/2021 13:06','23/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('455','annale','Bac S 2009 Métropole','bac-s-metropole-2009','180950','active','01/06/2021 13:06','24/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('456','annale','Bac S 2009 Pondichéry','bac-s-pondichery-2009','180960','active','01/06/2021 13:06','25/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('457','annale','Bac S 2011 Amérique du Nord','bac-s-amerique-du-nord-2011','181120','active','01/06/2021 13:06','26/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('458','annale','Bac S 2011 Liban','bac-s-liban-2011','181140','active','01/06/2021 13:06','27/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('459','annale','Bac S 2011 Métropole','bac-s-metropole-2011','181150','active','01/06/2021 13:06','28/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('460','annale','Bac S 2011 Pondichéry','bac-s-pondichery-2011','181160','active','01/06/2021 13:06','29/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('461','annale','Bac S 2012 Métropole','bac-s-metropole-2012','181250','active','01/06/2021 13:06','30/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('462','annale','Bac S 2013 Amérique du Nord','bac-s-amerique-du-nord-2013','181320','active','01/06/2021 13:06','31/07/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('463','annale','Bac S 2013 Centres Etrangers','bac-s-centres-etrangers-2013','181325','active','01/06/2021 13:06','01/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('464','annale','Bac S 2013 Antilles-Guyanne','bac-s-antilles-guyane-2013','181330','active','01/06/2021 13:06','02/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('465','annale','Bac S 2013 Asie','bac-s-asie-2013','181335','active','01/06/2021 13:06','03/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('466','annale','Bac S 2013 Liban','bac-s-liban-2013','181340','active','01/06/2021 13:06','04/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('467','annale','Bac S 2013 Métropole','bac-s-metropole-2013','181350','active','01/06/2021 13:06','05/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('468','annale','Bac S 2013 Polynésie','bac-s-polynesie-2013','181355','active','01/06/2021 13:06','06/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('469','annale','Bac S 2013 Pondichéry','bac-s-pondichery-2013','181360','active','01/06/2021 13:06','07/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('470','annale','Bac S 2014 Amérique du Nord','bac-s-amerique-du-nord-2014','181420','active','01/06/2021 13:06','08/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('471','annale','Bac S 2014 Centres Etrangers','bac-s-centres-etrangers-2014','181425','active','01/06/2021 13:06','09/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('472','annale','Bac S 2014 Liban','bac-s-liban-2014','181440','active','01/06/2021 13:06','10/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('473','annale','Bac S 2014 Métropole','bac-s-metropole-2014','181450','active','01/06/2021 13:06','11/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('474','annale','Bac S 2014 Polynésie','bac-s-polynesie-2014','181455','active','01/06/2021 13:06','12/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('475','annale','Bac S 2014 Pondichéry','bac-s-pondichery-2014','181460','active','01/06/2021 13:06','13/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('476','annale','Bac S 2015 Métropole','bac-s-metropole-2015','181550','active','01/06/2021 13:06','14/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('477','annale','Bac S 2016 Pondichéry','bac-s-pondichery-2016','181660','active','01/06/2021 13:06','15/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('478','annale','Bac S 2016 Nouvelle Calédonie','bac-s-nouvelle-caledonie-2016','181670','active','01/06/2021 13:06','16/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('479','annale','Bac S 2017 Centres Etrangers','bac-s-centres-etrangers-2017','181725','active','01/06/2021 13:06','17/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('480','annale','Bac S 2017 Pondichéry','bac-s-pondichery-2017','181760','active','01/06/2021 13:06','18/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('481','annale','Bac S 2018 Amérique du Nord','bac-s-amerique-du-nord-2018','181820','active','01/06/2021 13:06','19/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('482','annale','Bac S 2018 Centres Etrangers','bac-s-centres-etrangers-2018','181825','active','01/06/2021 13:06','20/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('483','annale','Bac S 2018 Antilles-Guyanne','bac-s-antilles-guyane-2018','181830','active','01/06/2021 13:06','21/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('484','annale','Bac S 2018 Asie','bac-s-asie-2018','181835','active','01/06/2021 13:06','22/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('485','annale','Bac S 2018 Liban','bac-s-liban-2018','181840','active','01/06/2021 13:06','23/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('486','annale','Bac S 2018 Métropole','bac-s-metropole-2018','181850','active','01/06/2021 13:06','24/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('487','annale','Bac S 2018 Polynésie','bac-s-polynesie-2018','181855','active','01/06/2021 13:06','25/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('488','annale','Bac S 2018 Pondichéry','bac-s-pondichery-2018','181860','active','01/06/2021 13:06','26/08/2021 13:06');
INSERT INTO `mc_taxonomies` (`id`, `taxonomy`, `name`, `slug`, `menu_order`, `status`, `created_at`, `updated_at`) VALUES ('489','annale','Bac S 2018 Pondichéry','bac-s-pondichery-2018','181860','active','01/06/2021 13:06','27/08/2021 13:06');
